batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.70G/9.87G [01:46<01:11, 58.3MB/s][A

Downloading (…)l-00001-of-00007.bin:  62%|██████▏   | 6.11G/9.79G [01:46<01:06, 55.7MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:45<01:03, 61.6MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  59%|█████▊    | 5.79G/9.87G [01:46<01:10, 58.2MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:45<01:11, 53.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [01:45<01:14, 53.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.71G/9.87G [01:46<01:12, 57.6MB/s][A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.12G/9.79G [01:46<01:04, 57.0MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:45<01:03, 61.4MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.80G/9.87G [01:46<01:10, 57.4MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:46<01:12, 52.5MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.73G/9.87G [01:46<01:11, 58.2MB/s][A




Downloading (…)l-00003-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [01:46<01:15, 52.4MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:46<01:03, 61.3MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.13G/9.79G [01:46<01:03, 57.3MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [01:46<01:11, 57.1MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:46<01:10, 53.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [01:46<01:11, 55.0MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:46<01:02, 61.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.74G/9.87G [01:46<01:12, 56.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.14G/9.79G [01:46<01:03, 57.2MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [01:46<01:13, 55.3MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:46<01:08, 55.2MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.92G/9.87G [01:46<01:09, 56.3MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:46<01:02, 61.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.75G/9.87G [01:47<01:13, 56.1MB/s][A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.16G/9.79G [01:47<01:04, 56.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [01:47<01:13, 55.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:46<01:03, 60.9MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:46<01:09, 54.0MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.93G/9.87G [01:46<01:12, 54.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.76G/9.87G [01:47<01:12, 56.8MB/s][A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.17G/9.79G [01:47<01:02, 57.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [01:47<01:11, 56.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:46<01:05, 58.4MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.77G/9.87G [01:47<01:10, 58.3MB/s][A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:46<01:12, 51.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.95G/9.87G [01:46<01:14, 52.6MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.18G/9.79G [01:47<01:05, 55.0MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [01:47<01:11, 55.8MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▊    | 5.78G/9.87G [01:47<01:09, 58.7MB/s][A





Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:47<01:08, 55.6MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:47<01:14, 50.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.19G/9.79G [01:47<01:06, 53.9MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.96G/9.87G [01:47<01:15, 51.5MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [01:47<01:10, 56.5MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▊    | 5.79G/9.87G [01:47<01:08, 59.8MB/s][A





Downloading (…)l-00002-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:47<01:08, 55.9MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.20G/9.79G [01:47<01:07, 53.6MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:47<01:17, 50.3MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [01:47<01:09, 57.2MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:47<01:16, 48.7MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.80G/9.87G [01:47<01:07, 60.3MB/s][A





Downloading (…)l-00002-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:47<01:10, 53.7MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:47<01:12, 51.2MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [01:48<01:10, 56.6MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [01:48<01:06, 60.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.21G/9.79G [01:48<01:11, 50.4MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:47<01:18, 49.8MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:47<01:11, 53.1MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:47<01:09, 53.8MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [01:48<01:09, 56.9MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [01:48<01:06, 61.0MB/s][A

Downloading (…)l-00001-of-00007.bin:  63%|██████▎   | 6.22G/9.79G [01:48<01:08, 52.2MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:47<01:18, 49.6MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:47<01:08, 55.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:47<01:08, 54.2MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [01:48<01:09, 56.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [01:48<01:08, 59.3MB/s][A

Downloading (…)l-00001-of-00007.bin:  64%|██████▎   | 6.23G/9.79G [01:48<01:06, 53.6MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:47<01:13, 53.0MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:47<01:06, 57.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:48<01:06, 55.6MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [01:48<01:09, 57.2MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  64%|██████▎   | 6.24G/9.79G [01:48<01:04, 55.0MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:48<01:10, 55.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [01:48<01:11, 56.2MB/s][A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:48<01:04, 58.8MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:48<01:03, 57.7MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:48<01:06, 57.9MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.92G/9.87G [01:48<01:10, 55.6MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [01:48<01:14, 54.0MB/s][A

Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.25G/9.79G [01:48<01:10, 50.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:48<01:04, 58.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:48<01:04, 57.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:48<01:05, 58.6MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.93G/9.87G [01:49<01:09, 56.4MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:48<01:02, 59.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [01:49<01:16, 52.2MB/s][A

Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.26G/9.79G [01:49<01:09, 50.6MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:48<01:03, 58.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:48<01:03, 60.0MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.95G/9.87G [01:49<01:08, 57.2MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:48<01:03, 59.0MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [01:49<01:14, 53.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.27G/9.79G [01:49<01:07, 52.1MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:48<01:06, 57.7MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:48<01:06, 55.2MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.96G/9.87G [01:49<01:09, 56.6MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:48<01:05, 56.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [01:49<01:14, 53.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.28G/9.79G [01:49<01:09, 50.8MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:48<01:05, 58.5MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:48<01:04, 56.2MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:49<01:09, 56.2MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:49<01:07, 54.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [01:49<01:15, 52.6MB/s][A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:49<01:03, 59.9MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [01:49<01:04, 56.8MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.29G/9.79G [01:49<01:10, 49.9MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:49<01:09, 56.3MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:49<01:02, 60.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [01:49<01:02, 58.4MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:49<01:10, 52.3MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [01:49<01:16, 51.7MB/s][A

Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.30G/9.79G [01:49<01:10, 49.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:49<01:09, 56.1MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:49<01:01, 61.2MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [01:49<01:02, 58.0MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:49<01:08, 53.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [01:50<01:16, 51.5MB/s][A


Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:50<01:08, 56.4MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  64%|██████▍   | 6.31G/9.79G [01:50<01:09, 50.3MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:49<01:02, 60.2MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [01:49<01:01, 58.4MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:49<01:11, 51.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.92G/9.87G [01:50<01:15, 52.0MB/s][A


Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:50<01:08, 56.3MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:49<01:00, 61.6MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.32G/9.79G [01:50<01:11, 48.7MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [01:49<01:02, 58.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.93G/9.87G [01:50<01:11, 54.7MB/s][A


Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:50<01:05, 59.1MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:49<00:59, 62.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.33G/9.79G [01:50<01:08, 50.7MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [01:50<01:00, 59.0MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:50<01:23, 44.0MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.95G/9.87G [01:50<01:10, 55.5MB/s][A


Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:50<01:05, 58.2MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [01:50<01:01, 60.6MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.29G/9.87G [01:50<00:58, 60.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.34G/9.79G [01:50<01:09, 49.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:50<01:20, 45.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.96G/9.87G [01:50<01:11, 54.8MB/s][A


Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:50<01:07, 57.1MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [01:50<01:04, 57.5MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.30G/9.87G [01:50<00:58, 60.8MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.35G/9.79G [01:51<01:11, 48.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:51<01:10, 55.4MB/s][A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:50<01:19, 45.8MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:51<01:14, 51.2MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [01:50<01:04, 57.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.31G/9.87G [01:50<00:59, 59.8MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▍   | 6.36G/9.79G [01:51<01:09, 49.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:51<01:11, 54.7MB/s][A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [01:50<01:14, 48.8MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:51<01:11, 53.1MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [01:50<01:04, 57.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.32G/9.87G [01:50<01:01, 58.0MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [01:50<01:07, 53.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:51<01:09, 55.8MB/s][A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [01:50<01:01, 59.7MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:51<01:10, 53.9MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▌   | 6.38G/9.79G [01:51<01:17, 43.9MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [01:50<01:02, 57.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:51<01:08, 56.6MB/s][A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [01:51<00:59, 61.9MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.33G/9.87G [01:51<01:14, 47.5MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:51<01:08, 54.9MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▌   | 6.39G/9.79G [01:51<01:09, 49.1MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [01:51<00:58, 61.8MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [01:51<01:00, 60.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:51<01:10, 55.1MB/s][A



Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.34G/9.87G [01:51<01:11, 49.0MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▌   | 6.40G/9.79G [01:51<01:05, 52.2MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [01:51<00:58, 61.5MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:51<01:09, 54.3MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [01:51<01:01, 59.7MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.35G/9.87G [01:51<01:06, 52.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:52<01:11, 53.6MB/s][A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:52<01:08, 55.0MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  65%|██████▌   | 6.41G/9.79G [01:52<01:05, 52.0MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [01:51<01:02, 57.7MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [01:51<01:02, 58.7MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  65%|██████▍   | 6.36G/9.87G [01:51<01:04, 53.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:52<01:11, 53.4MB/s][A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:52<01:08, 54.7MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  66%|██████▌   | 6.42G/9.79G [01:52<01:04, 52.3MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.29G/9.87G [01:51<01:03, 56.4MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  65%|██████▍   | 6.38G/9.87G [01:51<01:03, 55.3MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [01:51<01:04, 56.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:52<01:12, 53.1MB/s][A


Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:52<01:07, 55.7MB/s][A[A[A

