batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00004-of-00007.bin:  55%|█████▍    | 5.41G/9.87G [01:42<01:21, 54.7MB/s][A


Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.63G/9.87G [01:42<01:18, 53.8MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.58G/9.87G [01:43<01:13, 58.2MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  57%|█████▋    | 5.62G/9.87G [01:42<01:14, 56.7MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [01:42<01:12, 55.8MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  58%|█████▊    | 5.69G/9.79G [01:42<01:14, 54.9MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  55%|█████▍    | 5.42G/9.87G [01:43<01:22, 54.2MB/s][A


Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.64G/9.87G [01:43<01:19, 53.3MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.59G/9.87G [01:43<01:13, 58.2MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  57%|█████▋    | 5.63G/9.87G [01:42<01:14, 57.1MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  58%|█████▊    | 5.70G/9.79G [01:42<01:11, 57.1MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [01:42<01:13, 54.9MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.65G/9.87G [01:43<01:16, 55.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  55%|█████▌    | 5.43G/9.87G [01:43<01:21, 54.2MB/s][A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.60G/9.87G [01:43<01:13, 57.8MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  58%|█████▊    | 5.71G/9.79G [01:42<01:08, 59.5MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  57%|█████▋    | 5.64G/9.87G [01:42<01:13, 57.8MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [01:42<01:13, 55.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  55%|█████▌    | 5.44G/9.87G [01:43<01:20, 54.7MB/s][A


Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.66G/9.87G [01:43<01:18, 53.6MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.61G/9.87G [01:43<01:15, 56.3MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  58%|█████▊    | 5.73G/9.79G [01:42<01:05, 61.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  57%|█████▋    | 5.65G/9.87G [01:42<01:11, 58.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [01:43<01:13, 55.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  55%|█████▌    | 5.45G/9.87G [01:43<01:20, 55.0MB/s][A


Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.67G/9.87G [01:43<01:17, 54.0MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.62G/9.87G [01:43<01:15, 56.4MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  59%|█████▊    | 5.74G/9.79G [01:43<01:05, 61.6MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  57%|█████▋    | 5.66G/9.87G [01:43<01:10, 59.2MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [01:43<01:12, 55.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  55%|█████▌    | 5.46G/9.87G [01:43<01:19, 55.3MB/s][A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.68G/9.87G [01:43<01:17, 54.2MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  59%|█████▊    | 5.75G/9.79G [01:43<01:06, 61.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  57%|█████▋    | 5.67G/9.87G [01:43<01:08, 60.8MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.63G/9.87G [01:43<01:16, 55.0MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [01:43<01:11, 56.2MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  55%|█████▌    | 5.47G/9.87G [01:44<01:16, 57.6MB/s][A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.69G/9.87G [01:44<01:16, 54.2MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  59%|█████▉    | 5.76G/9.79G [01:43<01:05, 62.1MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.68G/9.87G [01:43<01:07, 61.6MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.64G/9.87G [01:44<01:17, 54.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▌    | 5.48G/9.87G [01:44<01:13, 59.8MB/s][A






Downloading (…)l-00001-of-00007.bin:  59%|█████▉    | 5.77G/9.79G [01:43<01:00, 66.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.69G/9.87G [01:43<01:02, 66.3MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.70G/9.87G [01:44<01:14, 56.1MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.65G/9.87G [01:44<01:15, 56.0MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [01:43<01:25, 46.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▌    | 5.49G/9.87G [01:44<01:11, 61.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  59%|█████▉    | 5.78G/9.79G [01:43<01:01, 65.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.70G/9.87G [01:43<01:03, 65.9MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.71G/9.87G [01:44<01:15, 54.8MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.66G/9.87G [01:44<01:15, 55.5MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [01:43<01:20, 49.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▌    | 5.51G/9.87G [01:44<01:11, 61.2MB/s][A






Downloading (…)l-00001-of-00007.bin:  59%|█████▉    | 5.79G/9.79G [01:43<01:01, 64.7MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.71G/9.87G [01:43<01:03, 65.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.73G/9.87G [01:44<01:16, 54.4MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▌    | 5.52G/9.87G [01:44<01:09, 62.4MB/s][A




Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [01:44<01:16, 51.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.67G/9.87G [01:44<01:16, 54.7MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  59%|█████▉    | 5.80G/9.79G [01:44<01:02, 64.4MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.73G/9.87G [01:44<01:03, 65.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.74G/9.87G [01:44<01:16, 54.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▌    | 5.53G/9.87G [01:44<01:09, 62.2MB/s][A






Downloading (…)l-00001-of-00007.bin:  59%|█████▉    | 5.81G/9.79G [01:44<01:00, 65.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [01:44<01:14, 53.2MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.74G/9.87G [01:44<01:04, 63.6MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.68G/9.87G [01:44<01:18, 53.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▌    | 5.54G/9.87G [01:45<01:08, 63.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  59%|█████▉    | 5.82G/9.79G [01:44<01:00, 65.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.75G/9.87G [01:45<01:16, 54.1MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [01:44<01:14, 53.3MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.69G/9.87G [01:45<01:17, 53.6MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.75G/9.87G [01:44<01:13, 56.2MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▌    | 5.55G/9.87G [01:45<01:07, 64.0MB/s][A






Downloading (…)l-00001-of-00007.bin:  60%|█████▉    | 5.83G/9.79G [01:44<01:01, 64.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.76G/9.87G [01:45<01:15, 54.2MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.92G/9.87G [01:44<01:12, 54.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.70G/9.87G [01:45<01:18, 53.1MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.76G/9.87G [01:44<01:13, 55.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▋    | 5.56G/9.87G [01:45<01:07, 63.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  60%|█████▉    | 5.84G/9.79G [01:44<01:00, 65.2MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.77G/9.87G [01:45<01:15, 54.1MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.93G/9.87G [01:44<01:09, 56.2MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  58%|█████▊    | 5.77G/9.87G [01:44<01:10, 58.2MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.71G/9.87G [01:45<01:15, 54.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  56%|█████▋    | 5.57G/9.87G [01:45<01:08, 62.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  60%|█████▉    | 5.85G/9.79G [01:44<01:01, 64.6MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▊    | 5.78G/9.87G [01:45<01:14, 55.1MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.95G/9.87G [01:45<01:08, 57.2MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▊    | 5.78G/9.87G [01:45<01:08, 60.0MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.73G/9.87G [01:45<01:13, 56.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.58G/9.87G [01:45<01:08, 62.7MB/s][A






Downloading (…)l-00001-of-00007.bin:  60%|█████▉    | 5.86G/9.79G [01:45<01:01, 63.9MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.96G/9.87G [01:45<01:07, 58.3MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▊    | 5.79G/9.87G [01:45<01:12, 55.9MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▊    | 5.79G/9.87G [01:45<01:07, 60.6MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.74G/9.87G [01:45<01:09, 59.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.59G/9.87G [01:45<01:07, 63.0MB/s][A




Downloading (…)l-00005-of-00007.bin:  60%|██████    | 5.97G/9.87G [01:45<01:03, 61.9MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.80G/9.87G [01:45<01:11, 57.2MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.75G/9.87G [01:45<01:06, 62.2MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▉    | 5.80G/9.87G [01:45<01:06, 61.5MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  60%|█████▉    | 5.87G/9.79G [01:45<01:16, 51.2MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.60G/9.87G [01:46<01:07, 62.9MB/s][A




Downloading (…)l-00005-of-00007.bin:  61%|██████    | 5.98G/9.87G [01:45<01:02, 62.2MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.76G/9.87G [01:46<01:06, 61.6MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [01:45<01:06, 61.2MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  60%|██████    | 5.88G/9.79G [01:45<01:12, 53.9MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [01:46<01:12, 55.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.61G/9.87G [01:46<01:10, 60.6MB/s][A




Downloading (…)l-00005-of-00007.bin:  61%|██████    | 5.99G/9.87G [01:45<01:02, 61.7MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [01:45<01:06, 61.1MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.77G/9.87G [01:46<01:08, 60.0MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  60%|██████    | 5.89G/9.79G [01:45<01:10, 55.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [01:46<01:12, 56.1MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.62G/9.87G [01:46<01:11, 59.3MB/s][A




Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.00G/9.87G [01:45<01:01, 62.6MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [01:45<01:05, 61.6MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  59%|█████▊    | 5.78G/9.87G [01:46<01:08, 59.5MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  60%|██████    | 5.90G/9.79G [01:45<01:09, 56.1MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [01:46<01:13, 54.9MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.63G/9.87G [01:46<01:12, 58.8MB/s][A




Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.01G/9.87G [01:45<01:01, 63.0MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [01:46<01:05, 61.9MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  59%|█████▊    | 5.79G/9.87G [01:46<01:08, 59.6MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  60%|██████    | 5.91G/9.79G [01:46<01:08, 56.7MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [01:46<01:13, 55.0MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.64G/9.87G [01:46<01:11, 58.7MB/s][A




Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.02G/9.87G [01:46<01:00, 63.5MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [01:46<01:00, 66.0MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.80G/9.87G [01:46<01:02, 65.1MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  60%|██████    | 5.92G/9.79G [01:46<01:03, 60.8MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.65G/9.87G [01:46<01:16, 55.3MB/s][A




Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.03G/9.87G [01:46<01:04, 59.1MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [01:46<01:03, 63.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [01:46<01:19, 50.6MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [01:46<01:04, 63.2MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  61%|██████    | 5.93G/9.79G [01:46<01:02, 61.4MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  61%|██████    | 6.04G/9.87G [01:46<01:05, 58.8MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.66G/9.87G [01:47<01:15, 55.5MB/s][A





Downloading (…)l-00003-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [01:46<01:05, 60.5MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [01:47<01:05, 61.5MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [01:47<01:16, 52.1MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  61%|██████    | 5.95G/9.79G [01:46<01:02, 61.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [01:46<01:04, 59.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  57%|█████▋    | 5.67G/9.87G [01:47<01:13, 56.7MB/s][A





Downloading (…)l-00003-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [01:46<01:04, 61.4MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [01:47<01:05, 61.9MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [01:47<01:15, 52.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  61%|██████    | 5.96G/9.79G [01:46<01:04, 59.5MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [01:46<01:03, 59.8MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [01:46<01:03, 62.1MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.68G/9.87G [01:47<01:12, 57.5MB/s][A

Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [01:47<01:05, 61.7MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  61%|██████    | 5.97G/9.79G [01:46<01:06, 57.9MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [01:47<01:15, 52.5MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [01:47<01:02, 60.3MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [01:47<01:04, 61.6MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [01:47<01:04, 61.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.69G/9.87G [01:47<01:13, 56.9MB/s][A






Downloading (…)l-00001-of-00007.bin:  61%|██████    | 5.98G/9.79G [01:47<01:06, 57.7MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [01:47<01:16, 52.1MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [01:47<01:01, 61.3MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [01:47<01:04, 61.4MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [01:47<01:04, 61.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.70G/9.87G [01:47<01:14, 56.1MB/s][A






Downloading (…)l-00001-of-00007.bin:  61%|██████    | 5.99G/9.79G [01:47<01:06, 57.1MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [01:47<01:16, 52.1MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [01:47<00:59, 62.9MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.92G/9.87G [01:47<01:03, 62.2MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [01:48<01:05, 60.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.71G/9.87G [01:48<01:13, 56.6MB/s][A






Downloading (…)l-00001-of-00007.bin:  61%|██████    | 6.00G/9.79G [01:47<01:05, 57.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [01:47<00:59, 62.9MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [01:48<01:14, 53.0MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.93G/9.87G [01:47<01:03, 61.5MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [01:48<01:06, 59.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.73G/9.87G [01:48<01:12, 57.1MB/s][A






Downloading (…)l-00001-of-00007.bin:  61%|██████▏   | 6.01G/9.79G [01:47<01:05, 57.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.92G/9.87G [01:48<01:12, 54.5MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.95G/9.87G [01:47<01:03, 62.2MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [01:47<01:02, 59.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [01:48<01:05, 60.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  58%|█████▊    | 5.74G/9.87G [01:48<01:10, 58.9MB/s][A






Downloading (…)l-00001-of-00007.bin:  61%|██████▏   | 6.02G/9.79G [01:47<01:05, 57.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  60%|██████    | 5.96G/9.87G [01:47<01:03, 61.6MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [01:47<01:02, 59.6MB/s][A[A[A[A[A


